info,info.1,Dataset_ID,Project_ID,PMID,Publication_DOI,Data_Source,Data_Source_Link,Technology_Platform,Spatial_Resolution_μm,Species,Tissue/Organ/Cell_Line,Disease_State,Data_Size,Data_Status,Local_Path,File_name,Notes,Record_Type,Merged_From_IDs,Gene_Panel_Size,Unique_Genes_Count,Gene_Coverage,Estimated_Cell_Count,Total_Transcripts,Mean_Transcripts_Per_Cell,Spatial_X_Span_px,Spatial_Y_Span_px,Tissue_Area_mm2,Transcript_Density_mm2,SCRIN_Standard_Path
Xenium Homo sapiens Bone_Marrow 数据集 (Cancer),Xenium Homo sapiens Bone_Marrow dataset (Cancer) - Xenium_V1_hBoneMarrow_acute_lymphoid_leukemia_section_outs,1,1,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Bone_Marrow,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P001/,Xenium_V1_hBoneMarrow_acute_lymphoid_leukemia_section_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Brain 数据集 (Alzheimer's),Xenium Homo sapiens Brain dataset (Alzheimer's) - Xenium_V1_FFPE_Human_Brain_Alzheimers_With_Addon_outs,2,2,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Brain,Alzheimer's,TBD,1,/data3/yangxr002/Xenium/Xenium_P002/,Xenium_V1_FFPE_Human_Brain_Alzheimers_With_Addon_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Brain 数据集 (Cancer),Xenium Homo sapiens Brain dataset (Cancer) - Xenium_V1_FFPE_Human_Brain_Glioblastoma_With_Addon_outs,3,3,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Brain,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P003/,Xenium_V1_FFPE_Human_Brain_Glioblastoma_With_Addon_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Brain 数据集 (Normal),Xenium Homo sapiens Brain dataset (Normal) - Xenium_V1_FFPE_Human_Brain_Healthy_With_Addon_outs,4,4,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Brain,Normal,TBD,1,/data3/yangxr002/Xenium/Xenium_P004/,Xenium_V1_FFPE_Human_Brain_Healthy_With_Addon_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Brain 数据集 (Cancer),Xenium Homo sapiens Brain dataset (Cancer) - Xenium_V1_Human_Brain_GBM_FFPE_outs,5,5,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Brain,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P005/,Xenium_V1_Human_Brain_GBM_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Breast 数据集 (Cancer),Xenium Homo sapiens Breast dataset (Cancer) - Xenium_V1_FFPE_Human_Breast_IDC_With_Addon_outs,6,6,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Breast,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P006/,Xenium_V1_FFPE_Human_Breast_IDC_With_Addon_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Breast 数据集 (Cancer),Xenium Homo sapiens Breast dataset (Cancer) - Xenium_V1_FFPE_Human_Breast_IDC_outs,7,7,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Breast,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P007/,Xenium_V1_FFPE_Human_Breast_IDC_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Breast 数据集 (Cancer),Xenium Homo sapiens Breast dataset (Cancer) - Xenium_V1_FFPE_Human_Breast_ILC_With_Addon_outs,8,8,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Breast,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P008/,Xenium_V1_FFPE_Human_Breast_ILC_With_Addon_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Breast 数据集 (Cancer),Xenium Homo sapiens Breast dataset (Cancer) - Xenium_V1_FFPE_Human_Breast_ILC_outs,9,9,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Breast,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P009/,Xenium_V1_FFPE_Human_Breast_ILC_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Colon 数据集 (Cancer),Xenium Homo sapiens Colon dataset (Cancer) - Xenium_V1_Human_Colon_Cancer_P1_CRC_Add_on_FFPE_outs,10,10,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Colon,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P010/,Xenium_V1_Human_Colon_Cancer_P1_CRC_Add_on_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Colon 数据集 (Cancer),Xenium Homo sapiens Colon dataset (Cancer) - Xenium_V1_Human_Colon_Cancer_P2_CRC_Add_on_FFPE_outs,11,11,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Colon,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P011/,Xenium_V1_Human_Colon_Cancer_P2_CRC_Add_on_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Colon 数据集 (Cancer),Xenium Homo sapiens Colon dataset (Cancer) - Xenium_V1_Human_Colon_Cancer_P5_CRC_Add_on_FFPE_outs,12,12,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Colon,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P012/,Xenium_V1_Human_Colon_Cancer_P5_CRC_Add_on_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Colon 数据集 (Cancer),Xenium Homo sapiens Colon dataset (Cancer) - Xenium_V1_Human_Colorectal_Cancer_Addon_FFPE_outs,13,13,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Colon,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P013/,Xenium_V1_Human_Colorectal_Cancer_Addon_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Colon 数据集 (Cancer),Xenium Homo sapiens Colon dataset (Cancer) - Xenium_V1_hColon_Cancer_Add_on_FFPE_outs,14,14,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Colon,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P014/,Xenium_V1_hColon_Cancer_Add_on_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Colon 数据集 (Cancer),Xenium Homo sapiens Colon dataset (Cancer) - Xenium_V1_hColon_Cancer_Base_FFPE_outs,15,15,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Colon,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P015/,Xenium_V1_hColon_Cancer_Base_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Colon 数据集 (Unknown/Disease),Xenium Homo sapiens Colon dataset (Unknown/Disease) - Xenium_V1_hColon_Non_diseased_Add_on_FFPE_outs,16,16,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Colon,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P016/,Xenium_V1_hColon_Non_diseased_Add_on_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Colon 数据集 (Unknown/Disease),Xenium Homo sapiens Colon dataset (Unknown/Disease) - Xenium_V1_hColon_Non_diseased_Base_FFPE_outs,17,17,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Colon,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P017/,Xenium_V1_hColon_Non_diseased_Base_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Kidney 数据集 (Cancer),Xenium Homo sapiens Kidney dataset (Cancer) - Xenium_V1_hKidney_cancer_section_outs,18,18,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Kidney,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P018/,Xenium_V1_hKidney_cancer_section_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Kidney 数据集 (Normal),Xenium Homo sapiens Kidney dataset (Normal) - Xenium_V1_hKidney_nondiseased_section_outs,19,19,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Kidney,Normal,TBD,1,/data3/yangxr002/Xenium/Xenium_P019/,Xenium_V1_hKidney_nondiseased_section_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Liver 数据集 (Cancer),Xenium Homo sapiens Liver dataset (Cancer) - Xenium_V1_hLiver_cancer_section_FFPE_outs,20,20,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Liver,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P020/,Xenium_V1_hLiver_cancer_section_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Liver 数据集 (Normal),Xenium Homo sapiens Liver dataset (Normal) - Xenium_V1_hLiver_nondiseased_section_FFPE_outs,21,21,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Liver,Normal,TBD,1,/data3/yangxr002/Xenium/Xenium_P021/,Xenium_V1_hLiver_nondiseased_section_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Lung 数据集 (Cancer),Xenium Homo sapiens Lung dataset (Cancer) - Xenium_Preview_Human_Lung_Cancer_With_Add_on_2_FFPE_outs,22,22,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Lung,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P022/,Xenium_Preview_Human_Lung_Cancer_With_Add_on_2_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Lung 数据集 (Unknown/Disease),Xenium Homo sapiens Lung dataset (Unknown/Disease) - Xenium_Preview_Human_Non_diseased_Lung_With_Add_on_FFPE_outs,23,23,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Lung,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P023/,Xenium_Preview_Human_Non_diseased_Lung_With_Add_on_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Lung 数据集 (Cancer),Xenium Homo sapiens Lung dataset (Cancer) - Xenium_V1_Human_Lung_Cancer_Addon_FFPE_outs,24,24,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Lung,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P024/,Xenium_V1_Human_Lung_Cancer_Addon_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Lung 数据集 (Cancer),Xenium Homo sapiens Lung dataset (Cancer) - Xenium_V1_hLung_cancer_section_outs,25,25,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Lung,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P025/,Xenium_V1_hLung_cancer_section_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Lung 数据集 (Cancer),Xenium Homo sapiens Lung dataset (Cancer) - Xenium_V1_humanLung_Cancer_FFPE_outs,26,26,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Lung,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P026/,Xenium_V1_humanLung_Cancer_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Lymph_Node 数据集 (Unknown/Disease),Xenium Homo sapiens Lymph_Node dataset (Unknown/Disease) - Xenium_Prime_Human_Lymph_Node_Reactive_FFPE_outs,27,27,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Lymph_Node,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P027/,Xenium_Prime_Human_Lymph_Node_Reactive_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Lymph_Node 数据集 (Normal),Xenium Homo sapiens Lymph_Node dataset (Normal) - Xenium_V1_hLymphNode_nondiseased_section_outs,28,28,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Lymph_Node,Normal,TBD,1,/data3/yangxr002/Xenium/Xenium_P028/,Xenium_V1_hLymphNode_nondiseased_section_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Ovary 数据集 (Cancer),Xenium Homo sapiens Ovary dataset (Cancer) - Xenium_V1_Human_Ovarian_Cancer_Addon_FFPE_outs,29,29,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Ovary,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P029/,Xenium_V1_Human_Ovarian_Cancer_Addon_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Pancreas 数据集 (Cancer),Xenium Homo sapiens Pancreas dataset (Cancer) - Xenium_V1_Human_Ductal_Adenocarcinoma_FFPE_outs,30,30,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Pancreas,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P030/,Xenium_V1_Human_Ductal_Adenocarcinoma_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Pancreas 数据集 (Cancer),Xenium Homo sapiens Pancreas dataset (Cancer) - Xenium_V1_hPancreas_Cancer_Add_on_FFPE_outs,31,31,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Pancreas,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P031/,Xenium_V1_hPancreas_Cancer_Add_on_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Pancreas 数据集 (Normal),Xenium Homo sapiens Pancreas dataset (Normal) - Xenium_V1_hPancreas_nondiseased_section_outs,32,32,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Pancreas,Normal,TBD,1,/data3/yangxr002/Xenium/Xenium_P032/,Xenium_V1_hPancreas_nondiseased_section_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Pancreas 数据集 (Unknown/Disease),Xenium Homo sapiens Pancreas dataset (Unknown/Disease) - Xenium_V1_human_Pancreas_FFPE_outs,33,33,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Pancreas,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P033/,Xenium_V1_human_Pancreas_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Prostate 数据集 (Unknown/Disease),Xenium Homo sapiens Prostate dataset (Unknown/Disease) - Xenium_Prime_Human_Prostate_FFPE_outs,34,34,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Prostate,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P034/,Xenium_Prime_Human_Prostate_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Skin 数据集 (Unknown/Disease),Xenium Homo sapiens Skin dataset (Unknown/Disease) - Xenium_Prime_Human_Skin_FFPE_outs,35,35,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Skin,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P035/,Xenium_Prime_Human_Skin_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Skin 数据集 (Cancer),Xenium Homo sapiens Skin dataset (Cancer) - Xenium_V1_hSkin_Melanoma_Base_FFPE_outs,36,36,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Skin,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P036/,Xenium_V1_hSkin_Melanoma_Base_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Skin 数据集 (Normal),Xenium Homo sapiens Skin dataset (Normal) - Xenium_V1_hSkin_nondiseased_section_1_FFPE_outs,37,37,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Skin,Normal,TBD,1,/data3/yangxr002/Xenium/Xenium_P037/,Xenium_V1_hSkin_nondiseased_section_1_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Homo sapiens Skin 数据集 (Cancer),Xenium Homo sapiens Skin dataset (Cancer) - Xeniumranger_V1_hSkin_Melanoma_Add_on_FFPE_outs,38,38,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Homo sapiens,Skin,Cancer,TBD,1,/data3/yangxr002/Xenium/Xenium_P038/,Xeniumranger_V1_hSkin_Melanoma_Add_on_FFPE_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Bone 数据集 (Unknown/Disease),Xenium Mus musculus Bone dataset (Unknown/Disease) - Xenium_V1_mFemur_EDTA_3daydecal_section_outs,39,39,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Bone,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P039/,Xenium_V1_mFemur_EDTA_3daydecal_section_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Bone 数据集 (Unknown/Disease),Xenium Mus musculus Bone dataset (Unknown/Disease) - Xenium_V1_mFemur_EDTA_PFA_3daydecal_section_outs,40,40,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Bone,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P040/,Xenium_V1_mFemur_EDTA_PFA_3daydecal_section_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Bone 数据集 (Unknown/Disease),Xenium Mus musculus Bone dataset (Unknown/Disease) - Xenium_V1_mFemur_formic_acid_24hrdecal_section_outs,41,41,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Bone,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P041/,Xenium_V1_mFemur_formic_acid_24hrdecal_section_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Brain 数据集 (Unknown/Disease),Xenium Mus musculus Brain dataset (Unknown/Disease) - Xenium_Prime_Mouse_Brain_Coronal_FF_outs,42,42,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Brain,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P042/,Xenium_Prime_Mouse_Brain_Coronal_FF_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Brain 数据集 (Unknown/Disease),Xenium Mus musculus Brain dataset (Unknown/Disease) - Xenium_V1_FFPE_TgCRND8_17_9_months_outs,43,43,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Brain,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P043/,Xenium_V1_FFPE_TgCRND8_17_9_months_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Brain 数据集 (Unknown/Disease),Xenium Mus musculus Brain dataset (Unknown/Disease) - Xenium_V1_FFPE_TgCRND8_2_5_months_outs,44,44,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Brain,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P044/,Xenium_V1_FFPE_TgCRND8_2_5_months_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Brain 数据集 (Unknown/Disease),Xenium Mus musculus Brain dataset (Unknown/Disease) - Xenium_V1_FFPE_TgCRND8_5_7_months_outs,45,45,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Brain,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P045/,Xenium_V1_FFPE_TgCRND8_5_7_months_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Brain 数据集 (Normal),Xenium Mus musculus Brain dataset (Normal) - Xenium_V1_FFPE_wildtype_13_4_months_outs,46,46,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Brain,Normal,TBD,1,/data3/yangxr002/Xenium/Xenium_P046/,Xenium_V1_FFPE_wildtype_13_4_months_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Brain 数据集 (Normal),Xenium Mus musculus Brain dataset (Normal) - Xenium_V1_FFPE_wildtype_2_5_months_outs,47,47,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Brain,Normal,TBD,1,/data3/yangxr002/Xenium/Xenium_P047/,Xenium_V1_FFPE_wildtype_2_5_months_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Brain 数据集 (Normal),Xenium Mus musculus Brain dataset (Normal) - Xenium_V1_FFPE_wildtype_5_7_months_outs,48,48,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Brain,Normal,TBD,1,/data3/yangxr002/Xenium/Xenium_P048/,Xenium_V1_FFPE_wildtype_5_7_months_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Brain 数据集 (Unknown/Disease),Xenium Mus musculus Brain dataset (Unknown/Disease) - Xenium_V1_FF_Mouse_Brain_MultiSection_1_outs,49,49,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Brain,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P049/,Xenium_V1_FF_Mouse_Brain_MultiSection_1_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Brain 数据集 (Unknown/Disease),Xenium Mus musculus Brain dataset (Unknown/Disease) - Xenium_V1_FF_Mouse_Brain_MultiSection_2_outs,50,50,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Brain,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P050/,Xenium_V1_FF_Mouse_Brain_MultiSection_2_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Brain 数据集 (Unknown/Disease),Xenium Mus musculus Brain dataset (Unknown/Disease) - Xenium_V1_FF_Mouse_Brain_MultiSection_3_outs,51,51,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Brain,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P051/,Xenium_V1_FF_Mouse_Brain_MultiSection_3_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Colon 数据集 (Unknown/Disease),Xenium Mus musculus Colon dataset (Unknown/Disease) - Xenium_V1_mouse_Colon_FF_outs,52,52,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Colon,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P052/,Xenium_V1_mouse_Colon_FF_outs,,Standard,,,,,,,,,,,,
Xenium Mus musculus Whole_Body 数据集 (Unknown/Disease),Xenium Mus musculus Whole_Body dataset (Unknown/Disease) - Xenium_V1_mouse_pup_outs,53,53,-,-,10x Genomics,https://www.10xgenomics.com/products/xenium-in-situ/preview-dataset,Xenium,Subcellular,Mus musculus,Whole_Body,Unknown/Disease,TBD,1,/data3/yangxr002/Xenium/Xenium_P053/,Xenium_V1_mouse_pup_outs,,Standard,,,,,,,,,,,,Xenium 人类乳腺癌空间转录组数据集 (GEO),High resolution mapping of the breast cancer tumor microenvironment (Xenium),49,49,38102143,10.1038/s41467-023-43458-x,GEO (GSE243275),https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE243275,Xenium,Subcellular,Homo sapiens,Breast,Cancer (DCIS/IDC),, 0,,,,,,,,,,,,,,,,
Xenium 小鼠大脑空间转录组数据集 (GEO),Spatial transcriptomic atlas of mouse brain using Xenium,50,50,37751739,10.1038/s41467-023-41595-1,GEO (GSE231780),https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE231780,Xenium,Subcellular,Mus musculus,Brain,Normal,, 0,,,,,,,,,,,,,,,,
Xenium 人类心脏发育空间转录组数据集,Human heart development mapped by Xenium,51,51,38503893,10.1038/s41586-024-07172-8,ArrayExpress (E-MTAB-13511),https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-13511,Xenium,Subcellular,Homo sapiens,Heart,Normal,, 0,,,,,,,,,,,,,,,,
